Valor de b:              6.28987
Valor do erro:           6.83771
Valor do fitness:        1275.88

Número da geração atual: 220
Valor de a:              -0.455941
Valor de b:              6.28987
Valor do erro:           6.83771
Valor do fitness:        1275.88

Número da geração atual: 221
Valor de a:              -0.455941
Valor de b:              6.28987
Valor do erro:           6.83771
Valor do fitness:        1275.88

Número da geração atual: 222
Valor de a:              -0.455941
Valor de b:              6.28987
Valor do erro:           6.83771
Valor do fitness:        1275.88

Número da geração atual: 223
Valor de a:              -0.455941
Valor de b:              6.28987
Valor do erro:           6.83771
Valor do fitness:        1275.88

Número da geração atual: 224
Valor de a:              -0.455941
Valor de b:              6.28987
Valor do erro:           6.83771
Valor do fitness:        1275.88

Número da geração atual: 225
Valor de a:              -0.455941
Valor de b:              6.28987
Valor do erro:           6.83771
Valor do fitness:        1275.88

Número da geração atual: 226
Valor de a:              -0.455941
Valor de b:              6.28987
Valor do erro:           6.83771
Valor do fitness:        1275.88

Número da geração atual: 227
Valor de a:              -0.455941
Valor de b:              6.28987
Valor do erro:           6.83771
Valor do fitness:        1275.88

Número da geração atual: 228
Valor de a:              -0.455941
Valor de b:              6.28987
Valor do erro:           6.83771
Valor do fitness:        1275.88

Número da geração atual: 229
Valor de a:              -0.455941
Valor de b:              6.28987
Valor do erro:           6.83771
Valor do fitness:        1275.88

Número da geração atual: 230
Valor de a:              -0.455941
Valor de b:              6.28987
Valor do erro:           6.83771
Valor do fitness:        1275.88

Número da geração atual: 231
Valor de a:              -0.455941
Valor de b:              6.28987
Valor do erro:           6.83771
Valor do fitness:        1275.88

Número da geração atual: 232
Valor de a:              -0.455941
Valor de b:              6.28987
Valor do erro:           6.83771
Valor do fitness:        1275.88

Número da geração atual: 233
Valor de a:              -0.455941
Valor de b:              6.28987
Valor do erro:           6.83771
Valor do fitness:        1275.88

Número da geração atual: 234
Valor de a:              -0.455941
Valor de b:              6.28987
Valor do erro:           6.83771
Valor do fitness:        1275.88

Número da geração atual: 235
Valor de a:              -0.455941
Valor de b:              6.28987
Valor do erro:           6.83771
Valor do fitness:        1275.88

Número da geração atual: 236
Valor de a:              -0.455941
Valor de b:              6.28987
Valor do erro:           6.83771
Valor do fitness:        1275.88

Número da geração atual: 237
Valor de a:              -0.455941
Valor de b:              6.28987
Valor do erro:           6.83771
Valor do fitness:        1275.88

Número da geração atual: 238
Valor de a:              -0.455941
Valor de b:              6.28987
Valor do erro:           6.83771
Valor do fitness:        1275.88

Número da geração atual: 239
Valor de a:              -0.455941
Valor de b:              6.28987
Valor do erro:           6.83771
Valor do fitness:        1275.88

Número da geração atual: 240
Valor de a:              -0.455941
Valor de b:              6.28987
Valor do erro:           6.83771
Valor do fitness:        1275.88

Número da geração atual: 241
Valor de a:              -0.455941
Valor de b:              6.28987
Valor do erro:           6.83771
Valor do fitness:        1275.88

Número da geração atual: 242
Valor de a:              -0.455941
Valor de b:              6.28987
Valor do erro:           6.83771
Valor do fitness:        1275.88

Número da geração atual: 243
Valor de a:              -0.455941
Valor de b:              6.28987
Valor do erro:           6.83771
Valor do fitness:        1275.88

Número da geração atual: 244
Valor de a:              -0.455941
Valor de b:              6.28987
Valor do erro:           6.83771
Valor do fitness:        1275.88

Número da geração atual: 245
Valor de a:              -0.455941
Valor de b:              6.28987
Valor do erro:           6.83771
Valor do fitness:        1275.88

Número da geração atual: 246
Valor de a:              -0.455941
Valor de b:              6.28987
Valor do erro:           6.83771
Valor do fitness:        1275.88

Número da geração atual: 247
Valor de a:              -0.455941
Valor de b:              6.28987
Valor do erro:           6.83771
Valor do fitness:        1275.88

Número da geração atual: 248
Valor de a:              -0.455941
Valor de b:              6.28987
Valor do erro:           6.83771
Valor do fitness:        1275.88

Número da geração atual: 249
Valor de a:              -0.455941
Valor de b:              6.28987
Valor do erro:           6.83771
Valor do fitness:        1275.88

Número da geração atual: 250
Valor de a:              -0.455941
Valor de b:              6.28987
Valor do erro:           6.83771
Valor do fitness:        1275.88

Número da geração atual: 251
Valor de a:              -0.455941
Valor de b:              6.28987
Valor do erro:           6.83771
Valor do fitness:        1275.88

Número da geração atual: 252
Valor de a:              -0.455941
Valor de b:              6.28987
Valor do erro:           6.83771
Valor do fitness:        1275.88

Número da geração atual: 253
Valor de a:              -0.455941
Valor de b:              6.28987
Valor do erro:           6.83771
Valor do fitness:        1275.88

Número da geração atual: 254
Valor de a:              -0.455941
Valor de b:              6.28987
Valor do erro:           6.83771
Valor do fitness:        1275.88

Número da geração atual: 255
Valor de a:              -0.455941
Valor de b:              6.28987
Valor do erro:           6.83771
Valor do fitness:        1275.88

Número da geração atual: 256
Valor de a:              -0.455941
Valor de b:              6.28987
Valor do erro:           6.83771
Valor do fitness:        1275.88

Número da geração atual: 257
Valor de a:              -0.455941
Valor de b:              6.28987
Valor do erro:           6.83771
Valor do fitness:        1275.88

Número da geração atual: 258
Valor de a:              -0.455941
Valor de b:              6.28987
Valor do erro:           6.83771
Valor do fitness:        1275.88

Número da geração atual: 259
Valor de a:              -0.455941
Valor de b:              6.28987
Valor do erro:           6.83771
Valor do fitness:        1275.88

Número da geração atual: 260
Valor de a:              -0.455941
Valor de b:              6.28987
Valor do erro:           6.83771
Valor do fitness:        1275.88

Número da geração atual: 261
Valor de a:              -0.455941
Valor de b:              6.28987
Valor do erro:           6.83771
Valor do fitness:        1275.88

Número da geração atual: 262
Valor de a:              -0.455941
Valor de b:              6.28987
Valor do erro:           6.83771
Valor do fitness:        1275.88

Número da geração atual: 263
Valor de a:              -0.455941
Valor de b:              6.28987
Valor do erro:           6.83771
Valor do fitness:        1275.88

Número da geração atual: 264
Valor de a:              -0.455941
Valor de b:              6.28987
Valor do erro:           6.83771
Valor do fitness:        1275.88

Número da geração atual: 265
Valor de a:              -0.455941
Valor de b:              6.28987
Valor do erro:           6.83771
Valor do fitness:        1275.88

Número da geração atual: 266
Valor de a:              -0.455941
Valor de b:              6.28987
Valor do erro:           6.83771
Valor do fitness:        1275.88

Número da geração atual: 267
Valor de a:              -0.455941
Valor de b:              6.28987
Valor do erro:           6.83771
Valor do fitness:        1275.88

Número da geração atual: 268
Valor de a:              -0.455941
Valor de b:              6.28987
Valor do erro:           6.83771
Valor do fitness:        1275.88

Número da geração atual: 269
Valor de a:              -0.455941
Valor de b:              6.28987
Valor do erro:           6.83771
Valor do fitness:        1275.88

Número da geração atual: 270
Valor de a:              -0.455941
Valor de b:              6.28987
Valor do erro:           6.83771
Valor do fitness:        1275.88

Número da geração atual: 271
Valor de a:              -0.455941
Valor de b:              6.28987
Valor do erro:           6.83771
Valor do fitness:        1275.88

Número da geração atual: 272
Valor de a:              -0.455941
Valor de b:              6.28987
Valor do erro:           6.83771
Valor do fitness:        1275.88

Número da geração atual: 273
Valor de a:              -0.455941
Valor de b:              6.28987
Valor do erro:           6.83771
Valor do fitness:        1275.88

Número da geração atual: 274
Valor de a:              -0.455941
Valor de b:              6.28987
Valor do erro:           6.83771
Valor do fitness:        1275.88

Número da geração atual: 275
Valor de a:              -0.455941
Valor de b:              6.28987
Valor do erro:           6.83771
Valor do fitness:        1275.88

Número da geração atual: 276
Valor de a:              -0.455941
Valor de b:              6.28987
Valor do erro:           6.83771
Valor do fitness:        1275.88

Número da geração atual: 277
Valor de a:              -0.455941
Valor de b:              6.28987
Valor do erro:           6.83771
Valor do fitness:        1275.88

Número da geração atual: 278
Valor de a:              -0.455941
Valor de b:              6.28987
Valor do erro:           6.83771
Valor do fitness:        1275.88

Número da geração atual: 279
Valor de a:              -0.455941
Valor de b:              6.28987
Valor do erro:           6.83771
Valor do fitness:        1275.88

Número da geração atual: 280
Valor de a:              -0.455941
Valor de b:              6.28987
Valor do erro:           6.83771
Valor do fitness:        1275.88

Número da geração atual: 281
Valor de a:              -0.455941
Valor de b:              6.28987
Valor do erro:           6.83771
Valor do fitness:        1275.88

Número da geração atual: 282
Valor de a:              -0.455941
Valor de b:              6.28987
Valor do erro:           6.83771
Valor do fitness:        1275.88

Número da geração atual: 283
Valor de a:              -0.455941
Valor de b:              6.28987
Valor do erro:           6.83771
Valor do fitness:        1275.88

Número da geração atual: 284
Valor de a:              -0.455941
Valor de b:              6.28987
Valor do erro:           6.83771
Valor do fitness:        1275.88

Número da geração atual: 285
Valor de a:              -0.455941
Valor de b:              6.28987
Valor do erro:           6.83771
Valor do fitness:        1275.88

Número da geração atual: 286
Valor de a:              -0.455941
Valor de b:              6.28987
Valor do erro:           6.83771
Valor do fitness:        1275.88

Número da geração atual: 287
Valor de a:              -0.455941
Valor de b:              6.28987
Valor do erro:           6.83771
Valor do fitness:        1275.88

Número da geração atual: 288
Valor de a:              -0.455941
Valor de b:              6.28987
Valor do erro:           6.83771
Valor do fitness:        1275.88

Número da geração atual: 289
Valor de a:              -0.455941
Valor de b:              6.28987
Valor do erro:           6.83771
Valor do fitness:        1275.88

Número da geração atual: 290
Valor de a:              -0.455941
Valor de b:              6.28987
Valor do erro:           6.83771
Valor do fitness:        1275.88

Número da geração atual: 291
Valor de a:              -0.455941
Valor de b:              6.28987
Valor do erro:           6.83771
Valor do fitness:        1275.88

Número da geração atual: 292
Valor de a:              -0.455941
Valor de b:              6.28987
Valor do erro:           6.83771
Valor do fitness:        1275.88

Número da geração atual: 293
Valor de a:              -0.455941
Valor de b:              6.28987
Valor do erro:           6.83771
Valor do fitness:        1275.88

Número da geração atual: 294
Valor de a:              -0.455941
Valor de b:              6.28987
Valor do erro:           6.83771
Valor do fitness:        1275.88

Número da geração atual: 295
Valor de a:              -0.455941
Valor de b:              6.28987
Valor do erro:           6.83771
Valor do fitness:        1275.88

Número da geração atual: 296
Valor de a:              -0.455941
Valor de b:              6.28987
Valor do erro:           6.83771
Valor do fitness:        1275.88

Número da geração atual: 297
Valor de a:              -0.455941
Valor de b:              6.28987
Valor do erro:           6.83771
Valor do fitness:        1275.88

Número da geração atual: 298
Valor de a:              -0.455941
Valor de b:              6.28987
Valor do erro:           6.83771
Valor do fitness:        1275.88

Número da geração atual: 299
Valor de a:              -0.455941
Valor de b:              6.28987
Valor do erro:           6.83771
Valor do fitness:        1275.88

Número da geração atual: 300
Valor de a:              -0.455941
Valor de b:              6.28987
Valor do erro:           6.83771
Valor do fitness:        1275.88

Número da geração atual: 301
Valor de a:              -0.455941
Valor de b:              6.28987
Valor do erro:           6.83771
Valor do fitness:        1275.88

Número da geração atual: 302
Valor de a:              -0.455941
Valor de b:              6.28987
Valor do erro:           6.83771
Valor do fitness:        1275.88

Número da geração atual: 303
Valor de a:              -0.455941
Valor de b:              6.28987
Valor do erro:           6.83771
Valor do fitness:        1275.88

Número da geração atual: 304
Valor de a:              -0.455941
Valor de b:              6.28987
Valor do erro:           6.83771
Valor do fitness:        1275.88

Número da geração atual: 305
Valor de a:              -0.455941
Valor de b:              6.28987
Valor do erro:           6.83771
Valor do fitness:        1275.88

Número da geração atual: 306
Valor de a:              -0.455941
Valor de b:              6.28987
Valor do erro:           6.83771
Valor do fitness:        1275.88

Número da geração atual: 307
Valor de a:              -0.455941
Valor de b:              6.28987
Valor do erro:           6.83771
Valor do fitness:        1275.88

Número da geração atual: 308
Valor de a:              -0.455941
Valor de b:              6.28987
Valor do erro:           6.83771
Valor do fitness:        1275.88

Número da geração atual: 309
Valor de a:              -0.455941
Valor de b:              6.28987
Valor do erro:           6.83771
Valor do fitness:        1275.88

Número da geração atual: 310
Valor de a:              -0.455941
Valor de b:              6.28987
Valor do erro:           6.83771
Valor do fitness:        1275.88

Número da geração atual: 311
Valor de a:              -0.455941
Valor de b:              6.28987
Valor do erro:           6.83771
Valor do fitness:        1275.88

Número da geração atual: 312
Valor de a:              -0.455941
Valor de b:              6.28987
Valor do erro:           6.83771
Valor do fitness:        1275.88

Número da geração atual: 313
Valor de a:              -0.455941
Valor de b:              6.28987
Valor do erro:           6.83771
Valor do fitness:        1275.88

Número da geração atual: 314
Valor de a:              -0.455941
Valor de b:              6.28987
Valor do erro:           6.83771
Valor do fitness:        1275.88

Número da geração atual: 315
Valor de a:              -0.455941
Valor de b:              6.28987
Valor do erro:           6.83771
Valor do fitness:        1275.88

Número da geração atual: 316
Valor de a:              -0.455941
Valor de b:              6.28987
Valor do erro:           6.83771
Valor do fitness:        1275.88

Número da geração atual: 317
Valor de a:              -0.455941
Valor de b:              6.28987
Valor do erro:           6.83771
Valor do fitness:        1275.88

Número da geração atual: 318
Valor de a:              -0.455941
Valor de b:              6.28987
Valor do erro:           6.83771
Valor do fitness:        1275.88

Número da geração atual: 319
Valor de a:              -0.455941
Valor de b:              6.28987
Valor do erro:           6.83771
Valor do fitness:        1275.88

Número da geração atual: 320
Valor de a:              -0.455941
Valor de b:              6.28987
Valor do erro:           6.83771
Valor do fitness:        1275.88

Número da geração atual: 321
Valor de a:              -0.455941
Valor de b:              6.28987
Valor do erro:           6.83771
Valor do fitness:        1275.88

Número da geração atual: 322
Valor de a:              -0.455941
Valor de b:              6.28987
Valor do erro:           6.83771
Valor do fitness:        1275.88

Número da geração atual: 323
Valor de a:              -0.455941
Valor de b:              6.28987
Valor do erro:           6.83771
Valor do fitness:        1275.88

Número da geração atual: 324
Valor de a:              -0.455941
Valor de b:              6.28987
Valor do erro:           6.83771
Valor do fitness:        1275.88

Número da geração atual: 325
Valor de a:              -0.455941
Valor de b:              6.28987
Valor do erro:           6.83771
Valor do fitness:        1275.88

Número da geração atual: 326
Valor de a:              -0.455941
Valor de b:              6.28987
Valor do erro:           6.83771
Valor do fitness:        1275.88

Número da geração atual: 327
Valor de a:              -0.455941
Valor de b:              6.28987
Valor do erro:           6.83771
Valor do fitness:        1275.88

Número da geração atual: 328
Valor de a:              -0.455941
Valor de b:              6.28987
Valor do erro:           6.83771
Valor do fitness:        1275.88

Número da geração atual: 329
Valor de a:              -0.455941
Valor de b:              6.28987
Valor do erro:           6.83771
Valor do fitness:        1275.88

Número da geração atual: 330
Valor de a:              -0.455941
Valor de b:              6.28987
Valor do erro:           6.83771
Valor do fitness:        1275.88

Número da geração atual: 331
Valor de a:              -0.455941
Valor de b:              6.28987
Valor do erro:           6.83771
Valor do fitness:        1275.88

Número da geração atual: 332
Valor de a:              -0.455941
Valor de b:              6.28987
Valor do erro:           6.83771
Valor do fitness:        1275.88

Número da geração atual: 333
Valor de a:              -0.455941
Valor de b:              6.28987
Valor do erro:           6.83771
Valor do fitness:        1275.88

Número da geração atual: 334
Valor de a:              -0.455941
Valor de b:              6.28987
Valor do erro:           6.83771
Valor do fitness:        1275.88

Número da geração atual: 335
Valor de a:              -0.455941
Valor de b:              6.28987
Valor do erro:           6.83771
Valor do fitness:        1275.88

Número da geração atual: 336
Valor de a:              -0.455941
Valor de b:              6.28987
Valor do erro:           6.83771
Valor do fitness:        1275.88

Número da geração atual: 337
Valor de a:              -0.455941
Valor de b:              6.28987
Valor do erro:           6.83771
Valor do fitness:        1275.88

Número da geração atual: 338
Valor de a:              -0.455941
Valor de b:              6.28987
Valor do erro:           6.83771
Valor do fitness:        1275.88

Número da geração atual: 339
Valor de a:              -0.455941
Valor de b:              6.28987
Valor do erro:           6.83771
Valor do fitness:        1275.88

Número da geração atual: 340
Valor de a:              -0.455941
Valor de b:              6.28987
Valor do erro:           6.83771
Valor do fitness:        1275.88

Número da geração atual: 341
Valor de a:              -0.455941
Valor de b:              6.28987
Valor do erro:           6.83771
Valor do fitness:        1275.88

Número da geração atual: 342
Valor de a:              -0.455941
Valor de b:              6.28987
Valor do erro:           6.83771
Valor do fitness:        1275.88

Número da geração atual: 343
Valor de a:              -0.455941
Valor de b:              6.28987
Valor do erro:           6.83771
Valor do fitness:        1275.88

Número da geração atual: 344
Valor de a:              -0.455941
Valor de b:              6.28987
Valor do erro:           6.83771
Valor do fitness:        1275.88

Número da geração atual: 345
Valor de a:              -0.455941
Valor de b:              6.28987
Valor do erro:           6.83771
Valor do fitness:        1275.88

Número da geração atual: 346
Valor de a:              -0.455941
Valor de b:              6.28987
Valor do erro:           6.83771
Valor do fitness:        1275.88

Número da geração atual: 347
Valor de a:              -0.455941
Valor de b:              6.28987
Valor do erro:           6.83771
Valor do fitness:        1275.88

Número da geração atual: 348
Valor de a:              -0.455941
Valor de b:              6.28987
Valor do erro:           6.83771
Valor do fitness:        1275.88

Número da geração atual: 349
Valor de a:              -0.455941
Valor de b:              6.28987
Valor do erro:           6.83771
Valor do fitness:        1275.88

Número da geração atual: 350
Valor de a:              -0.455941
Valor de b:              6.28987
Valor do erro:           6.83771
Valor do fitness:        1275.88

Número da geração atual: 351
Valor de a:              -0.455941
Valor de b:              6.28987
Valor do erro:           6.83771
Valor do fitness:        1275.88

Número da geração atual: 352
Valor de a:              -0.455941
Valor de b:              6.28987
Valor do erro:           6.83771
Valor do fitness:        1275.88

Número da geração atual: 353
Valor de a:              -0.455941
Valor de b:              6.28987
Valor do erro:           6.83771
Valor do fitness:        1275.88

Número da geração atual: 354
Valor de a:              -0.455941
Valor de b:              6.28987
Valor do erro:           6.83771
Valor do fitness:        1275.88

Número da geração atual: 355
Valor de a:              -0.455941
Valor de b:              6.28987
Valor do erro:           6.83771
Valor do fitness:        1275.88

Número da geração atual: 356
Valor de a:              -0.455941
Valor de b:              6.28987
Valor do erro:           6.83771
Valor do fitness:        1275.88

Número da geração atual: 357
Valor de a:              -0.455941
Valor de b:              6.28987
Valor do erro:           6.83771
Valor do fitness:        1275.88

Número da geração atual: 358
Valor de a:              -0.455941
Valor de b:              6.28987
Valor do erro:           6.83771
Valor do fitness:        1275.88

Número da geração atual: 359
Valor de a:              -0.455941
Valor de b:              6.28987
Valor do erro:           6.83771
Valor do fitness:        1275.88

Número da geração atual: 360
Valor de a:              -0.455941
Valor de b:              6.28987
Valor do erro:           6.83771
Valor do fitness:        1275.88

Número da geração atual: 361
Valor de a:              -0.455941
Valor de b:              6.28987
Valor do erro:           6.83771
Valor do fitness:        1275.88

Número da geração atual: 362
Valor de a:              -0.455941
Valor de b:              6.28987
Valor do erro:           6.83771
Valor do fitness:        1275.88

Número da geração atual: 363
Valor de a:              -0.455941
Valor de b:              6.28987
Valor do erro:           6.83771
Valor do fitness:        1275.88

Número da geração atual: 364
Valor de a:              -0.455941
Valor de b:              6.28987
Valor do erro:           6.83771
Valor do fitness:        1275.88

Número da geração atual: 365
Valor de a:              -0.455941
Valor de b:              6.28987
Valor do erro:           6.83771
Valor do fitness:        1275.88

Número da geração atual: 366
Valor de a:              -0.455941
Valor de b:              6.28987
Valor do erro:           6.83771
Valor do fitness:        1275.88

Número da geração atual: 367
Valor de a:              -0.455941
Valor de b:              6.28987
Valor do erro:           6.83771
Valor do fitness:        1275.88

Número da geração atual: 368
Valor de a:              -0.455941
Valor de b:              6.28987
Valor do erro:           6.83771
Valor do fitness:        1275.88

Número da geração atual: 369
Valor de a:              -0.455941
Valor de b:              6.28987
Valor do erro:           6.83771
Valor do fitness:        1275.88

Número da geração atual: 370
Valor de a:              -0.455941
Valor de b:              6.28987
Valor do erro:           6.83771
Valor do fitness:        1275.88

Número da geração atual: 371
Valor de a:              -0.455941
Valor de b:              6.28987
Valor do erro:           6.83771
Valor do fitness:        1275.88

Número da geração atual: 372
Valor de a:              -0.455941
Valor de b:              6.28987
Valor do erro:           6.83771
Valor do fitness:        1275.88

Número da geração atual: 373
Valor de a:              -0.455941
Valor de b:              6.28987
Valor do erro:           6.83771
Valor do fitness:        1275.88

Número da geração atual: 374
Valor de a:              -0.455941
Valor de b:              6.28987
Valor do erro:           6.83771
Valor do fitness:        1275.88

Número da geração atual: 375
Valor de a:              -0.455941
Valor de b:              6.28987
Valor do erro:           6.83771
Valor do fitness:        1275.88

Número da geração atual: 376
Valor de a:              -0.455941
Valor de b:              6.28987
Valor do erro:           6.83771
Valor do fitness:        1275.88

Número da geração atual: 377
Valor de a:              -0.455941
Valor de b:              6.28987
Valor do erro:           6.83771
Valor do fitness:        1275.88

Número da geração atual: 378
Valor de a:              -0.455941
Valor de b:              6.28987
Valor do erro:           6.83771
Valor do fitness:        1275.88

Número da geração atual: 379
Valor de a:              -0.455941
Valor de b:              6.28987
Valor do erro:           6.83771
Valor do fitness:        1275.88

Número da geração atual: 380
Valor de a:              -0.455941
Valor de b:              6.28987
Valor do erro:           6.83771
Valor do fitness:        1275.88

Número da geração atual: 381
Valor de a:              -0.455941
Valor de b:              6.28987
Valor do erro:           6.83771
Valor do fitness:        1275.88

Número da geração atual: 382
Valor de a:              -0.455941
Valor de b:              6.28987
Valor do erro:           6.83771
Valor do fitness:        1275.88

Número da geração atual: 383
Valor de a:              -0.455941
Valor de b:              6.28987
Valor do erro:           6.83771
Valor do fitness:        1275.88

Número da geração atual: 384
Valor de a:              -0.455941
Valor de b:              6.28987
Valor do erro:           6.83771
Valor do fitness:        1275.88

Número da geração atual: 385
Valor de a:              -0.455941
Valor de b:              6.28987
Valor do erro:           6.83771
Valor do fitness:        1275.88

Número da geração atual: 386
Valor de a:              -0.455941
Valor de b:              6.28987
Valor do erro:           6.83771
Valor do fitness:        1275.88

Número da geração atual: 387
Valor de a:              -0.455941
Valor de b:              6.28987
Valor do erro:           6.83771
Valor do fitness:        1275.88

Número da geração atual: 388
Valor de a:              -0.455941
Valor de b:              6.28987
Valor do erro:           6.83771
Valor do fitness:        1275.88

Número da geração atual: 389
Valor de a:              -0.455941
Valor de b:              6.28987
Valor do erro:           6.83771
Valor do fitness:        1275.88

Número da geração atual: 390
Valor de a:              -0.455941
Valor de b:              6.28987
Valor do erro:           6.83771
Valor do fitness:        1275.88

Número da geração atual: 391
Valor de a:              -0.455941
Valor de b:              6.28987
Valor do erro:           6.83771
Valor do fitness:        1275.88

Número da geração atual: 392
Valor de a:              -0.455941
Valor de b:              6.28987
Valor do erro:           6.83771
Valor do fitness:        1275.88

Número da geração atual: 393
Valor de a:              -0.455941
Valor de b:              6.28987
Valor do erro:           6.83771
Valor do fitness:        1275.88

Número da geração atual: 394
Valor de a:              -0.455941
Valor de b:              6.28987
Valor do erro:           6.83771
Valor do fitness:        1275.88

Número da geração atual: 395
Valor de a:              -0.455941
Valor de b:              6.28987
Valor do erro:           6.83771
Valor do fitness:        1275.88

Número da geração atual: 396
Valor de a:              -0.455941
Valor de b:              6.28987
Valor do erro:           6.83771
Valor do fitness:        1275.88

Número da geração atual: 397
Valor de a:              -0.455941
Valor de b:              6.28987
Valor do erro:           6.83771
Valor do fitness:        1275.88

Número da geração atual: 398
Valor de a:              -0.455941
Valor de b:              6.28987
Valor do erro:           6.83771
Valor do fitness:        1275.88

Número da geração atual: 399
Valor de a:              -0.455941
Valor de b:              6.28987
Valor do erro:           6.83771
Valor do fitness:        1275.88

Número da geração atual: 400
Valor de a:              -0.455941
Valor de b:              6.28987
Valor do erro:           6.83771
Valor do fitness:        1275.88

